2024-01-20 15:05:14,636 INFO  Logger.cs: 70 - 
2024-01-21 01:23:13,097 INFO  LinkNode.cs: 35 - Building node rover_base
2024-01-21 01:23:13,097 INFO  LinkNode.cs: 35 - Building node Left_arm
2024-01-21 01:23:13,097 INFO  LinkNode.cs: 35 - Building node Front_left_wheel
2024-01-21 01:23:13,097 INFO  LinkNode.cs: 35 - Building node Rear_left_wheel
2024-01-21 01:23:13,097 INFO  LinkNode.cs: 35 - Building node Right_arm
2024-01-21 01:23:13,097 INFO  LinkNode.cs: 35 - Building node Front_right_wheel
2024-01-21 01:23:13,097 INFO  LinkNode.cs: 35 - Building node Rear_right_wheel
2024-01-21 01:23:13,097 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rover_base from D:\TASK fILES\for MONGOLTORI\MTWheel\finalassemdoneright.SLDASM
2024-01-21 01:23:13,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???'r o v e r   b a s e   -   C o p y - 1 @ f i n a l a s s e m d o n e r i g h t                
2024-01-21 01:23:13,097 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\rover base - Copy.SLDPRT
2024-01-21 01:23:13,097 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link rover_base
2024-01-21 01:23:13,097 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Left_arm from D:\TASK fILES\for MONGOLTORI\MTWheel\finalassemdoneright.SLDASM
2024-01-21 01:23:13,097 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???5t e s t   a s s e m - 1 @ f i n a l a s s e m d o n e r i g h t / s i d e b a r - 1 @ t e s t   a s s e m                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\sidebar.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Kt e s t   a s s e m - 1 @ f i n a l a s s e m d o n e r i g h t / c h a s s i s t o s u s p e n s i o n m o u n t p i v o t - 1 @ t e s t   a s s e m                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\chassistosuspensionmountpivot.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???It e s t   a s s e m - 1 @ f i n a l a s s e m d o n e r i g h t / s l e e v e b e a r i n g r e p r e s e n t a t i o n - 1 @ t e s t   a s s e m                #   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\sleevebearingrepresentation.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Left_arm
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_left_wheel from D:\TASK fILES\for MONGOLTORI\MTWheel\finalassemdoneright.SLDASM
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????w h e e l a s s e m   -   C o p y - 1 @ f i n a l a s s e m d o n e r i g h t / R i m - 1 @ w h e e l a s s e m   -   C o p y                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Rim.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ew h e e l a s s e m   -   C o p y - 1 @ f i n a l a s s e m d o n e r i g h t / w h e e l a x l e - 1 @ w h e e l a s s e m   -   C o p y                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\wheelaxle.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Fw h e e l a s s e m   -   C o p y - 1 @ f i n a l a s s e m d o n e r i g h t / R i m   -   C o p y - 1 @ w h e e l a s s e m   -   C o p y                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Rim - Copy.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???@w h e e l a s s e m   -   C o p y - 1 @ f i n a l a s s e m d o n e r i g h t / T y r e - 1 @ w h e e l a s s e m   -   C o p y                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Tyre.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Front_left_wheel
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rear_left_wheel from D:\TASK fILES\for MONGOLTORI\MTWheel\finalassemdoneright.SLDASM
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Nw h e e l a s s e m   -   C o p y   ( 2 ) - 1 @ f i n a l a s s e m d o n e r i g h t / R i m   -   C o p y - 1 @ w h e e l a s s e m   -   C o p y   ( 2 )                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Rim - Copy.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Gw h e e l a s s e m   -   C o p y   ( 2 ) - 1 @ f i n a l a s s e m d o n e r i g h t / R i m - 1 @ w h e e l a s s e m   -   C o p y   ( 2 )                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Rim.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Hw h e e l a s s e m   -   C o p y   ( 2 ) - 1 @ f i n a l a s s e m d o n e r i g h t / T y r e - 1 @ w h e e l a s s e m   -   C o p y   ( 2 )                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Tyre.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Mw h e e l a s s e m   -   C o p y   ( 2 ) - 1 @ f i n a l a s s e m d o n e r i g h t / w h e e l a x l e - 1 @ w h e e l a s s e m   -   C o p y   ( 2 )                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\wheelaxle.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Rear_left_wheel
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Right_arm from D:\TASK fILES\for MONGOLTORI\MTWheel\finalassemdoneright.SLDASM
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Yt e s t   a s s e m   -   C o p y - 1 @ f i n a l a s s e m d o n e r i g h t / c h a s s i s t o s u s p e n s i o n m o u n t p i v o t - 1 @ t e s t   a s s e m   -   C o p y                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\chassistosuspensionmountpivot.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Ct e s t   a s s e m   -   C o p y - 1 @ f i n a l a s s e m d o n e r i g h t / s i d e b a r - 1 @ t e s t   a s s e m   -   C o p y                   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\sidebar.SLDPRT
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Wt e s t   a s s e m   -   C o p y - 1 @ f i n a l a s s e m d o n e r i g h t / s l e e v e b e a r i n g r e p r e s e n t a t i o n - 1 @ t e s t   a s s e m   -   C o p y                #   
2024-01-21 01:23:13,112 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\sleevebearingrepresentation.SLDPRT
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link Right_arm
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Front_right_wheel from D:\TASK fILES\for MONGOLTORI\MTWheel\finalassemdoneright.SLDASM
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???8w h e e l a s s e m - 1 @ f i n a l a s s e m d o n e r i g h t / R i m   -   C o p y - 1 @ w h e e l a s s e m                   
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Rim - Copy.SLDPRT
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???1w h e e l a s s e m - 1 @ f i n a l a s s e m d o n e r i g h t / R i m - 1 @ w h e e l a s s e m                   
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Rim.SLDPRT
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???7w h e e l a s s e m - 1 @ f i n a l a s s e m d o n e r i g h t / w h e e l a x l e - 1 @ w h e e l a s s e m                   
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\wheelaxle.SLDPRT
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???2w h e e l a s s e m - 1 @ f i n a l a s s e m d o n e r i g h t / T y r e - 1 @ w h e e l a s s e m                   
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Tyre.SLDPRT
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Front_right_wheel
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Rear_right_wheel from D:\TASK fILES\for MONGOLTORI\MTWheel\finalassemdoneright.SLDASM
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Nw h e e l a s s e m   -   C o p y   ( 3 ) - 1 @ f i n a l a s s e m d o n e r i g h t / R i m   -   C o p y - 1 @ w h e e l a s s e m   -   C o p y   ( 3 )                   
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Rim - Copy.SLDPRT
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Gw h e e l a s s e m   -   C o p y   ( 3 ) - 1 @ f i n a l a s s e m d o n e r i g h t / R i m - 1 @ w h e e l a s s e m   -   C o p y   ( 3 )                   
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Rim.SLDPRT
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Hw h e e l a s s e m   -   C o p y   ( 3 ) - 1 @ f i n a l a s s e m d o n e r i g h t / T y r e - 1 @ w h e e l a s s e m   -   C o p y   ( 3 )                   
2024-01-21 01:23:13,128 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\Tyre.SLDPRT
2024-01-21 01:23:13,144 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???Mw h e e l a s s e m   -   C o p y   ( 3 ) - 1 @ f i n a l a s s e m d o n e r i g h t / w h e e l a x l e - 1 @ w h e e l a s s e m   -   C o p y   ( 3 )                   
2024-01-21 01:23:13,144 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\TASK fILES\for MONGOLTORI\MTWheel\wheelaxle.SLDPRT
2024-01-21 01:23:13,144 INFO  CommonSwOperations.cs: 230 - Loaded 4 components for link Rear_right_wheel
2024-01-21 01:23:13,190 INFO  SwAddin.cs: 344 - Showing property manager
2024-01-21 01:23:22,112 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-01-21 01:24:00,094 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-01-21 01:24:00,109 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
